user:wondee
1537107234
:000000 100644 0000000 82eca33 A	finance-application/.gitignore
:100644 100644 bea9ee8 c2e7b7f M	finance-application/src/main/java/info/wondee/app/financeapp/DisplayUtil.java
:100644 100644 7981d53 b9e25af M	finance-application/src/main/java/info/wondee/app/financeapp/FinanceApplicationTestRunner.java
:100644 100644 6b87eee dfe393f M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/Cost.java
:100644 100644 48d4f20 8108ae6 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/CostType.java
:100644 100644 74e462b 0104e08 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCost.java
:100644 100644 27cb0ea ff73f02 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostController.java
:100644 100644 6e2d9a0 0a55c21 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/MonthlyFixedCost.java
:000000 100644 0000000 de955e9 A	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/QuaterlyFixedCost.java
:000000 100644 0000000 35b57a8 A	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/QuaterlyFixedCostPresenter.java
:100644 100644 884f87c 5e8a410 M	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUser.java
:100644 100644 d0c0b81 a1fe6a3 M	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUserCustomRespository.java
:100644 100644 5afd730 27b557f M	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUserRepository.java
:100644 100644 da9c57d f353006 M	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUserRepositoryImpl.java
:000000 100644 0000000 3fcf975 A	finance-application/src/main/resources/templates/changelog.html
:100644 100644 15717c6 86b5dbf M	finance-application/src/main/resources/templates/fixedcostform.html
:100644 100644 509a47f e2a4346 M	finance-application/src/main/resources/templates/fixedcosts.html
:100644 100644 bf2aacc 3da6b5c M	finance-application/src/main/resources/templates/layout.html

user:wondee
1539620533
:100644 100644 ec2c370 7d339a1 M	finance-application/pom.xml
:100644 100644 bea9ee8 c2e7b7f M	finance-application/src/main/java/info/wondee/app/financeapp/DisplayUtil.java
:100644 100644 7981d53 b9e25af M	finance-application/src/main/java/info/wondee/app/financeapp/FinanceApplicationTestRunner.java
:100644 100644 6b87eee dfe393f M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/Cost.java
:100644 100644 48d4f20 8108ae6 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/CostType.java
:100644 100644 74e462b 0104e08 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCost.java
:100644 100644 27cb0ea ff73f02 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostController.java
:100644 100644 6e2d9a0 0a55c21 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/MonthlyFixedCost.java
:000000 100644 0000000 de955e9 A	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/QuaterlyFixedCost.java
:000000 100644 0000000 35b57a8 A	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/QuaterlyFixedCostPresenter.java
:100644 100644 884f87c 5e8a410 M	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUser.java
:100644 100644 d0c0b81 a1fe6a3 M	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUserCustomRespository.java
:100644 100644 5afd730 27b557f M	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUserRepository.java
:100644 100644 da9c57d f353006 M	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUserRepositoryImpl.java
:000000 100644 0000000 3fcf975 A	finance-application/src/main/resources/templates/changelog.html
:100644 100644 15717c6 86b5dbf M	finance-application/src/main/resources/templates/fixedcostform.html
:100644 100644 509a47f e2a4346 M	finance-application/src/main/resources/templates/fixedcosts.html
:100644 100644 bf2aacc 3da6b5c M	finance-application/src/main/resources/templates/layout.html

user:wondee
1539623200
:100644 100644 17b7989 78009f1 M	finance-application/src/main/java/info/wondee/app/financeapp/config/WebConfig.java
:100644 100644 df08cf7 bdbae98 M	finance-application/src/main/java/info/wondee/app/financeapp/config/WebSecurityConfig.java
:100644 100644 0c6ba26 09365d6 M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewEntry.java
:100644 100644 3fcf975 ba66d6a M	finance-application/src/main/resources/templates/changelog.html
:100644 100644 e2a4346 e3fbdf1 M	finance-application/src/main/resources/templates/fixedcosts.html
:100644 100644 3da6b5c 3239350 M	finance-application/src/main/resources/templates/layout.html
:100644 100644 777da98 089deb0 M	finance-application/src/main/resources/templates/overview.html

user:wondee
1539623200
:100644 100644 17b7989 78009f1 M	finance-application/src/main/java/info/wondee/app/financeapp/config/WebConfig.java
:100644 100644 df08cf7 bdbae98 M	finance-application/src/main/java/info/wondee/app/financeapp/config/WebSecurityConfig.java
:100644 100644 0c6ba26 09365d6 M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewEntry.java
:100644 100644 3fcf975 ba66d6a M	finance-application/src/main/resources/templates/changelog.html
:100644 100644 e2a4346 e3fbdf1 M	finance-application/src/main/resources/templates/fixedcosts.html
:100644 100644 3da6b5c 3239350 M	finance-application/src/main/resources/templates/layout.html
:100644 100644 777da98 089deb0 M	finance-application/src/main/resources/templates/overview.html

user:Markus
1539624252
:100644 100644 7d339a1 3c5d0d2 M	finance-application/pom.xml

user:Markus
1539624252
:100644 100644 7d339a1 3c5d0d2 M	finance-application/pom.xml

user:wondee
1539628139
:100644 100644 b1a80f4 7d80bbc M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewController.java
:100644 100644 09365d6 628e3ff M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewEntry.java
:100644 100644 089deb0 3d1f8b9 M	finance-application/src/main/resources/templates/overview.html

user:wondee
1539628139
:100644 100644 b1a80f4 7d80bbc M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewController.java
:100644 100644 09365d6 628e3ff M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewEntry.java
:100644 100644 089deb0 3d1f8b9 M	finance-application/src/main/resources/templates/overview.html

user:Markus
1539667493
:100644 100644 3239350 d5f464a M	finance-application/src/main/resources/templates/layout.html

user:Markus
1539667493
:100644 100644 3239350 d5f464a M	finance-application/src/main/resources/templates/layout.html

user:Markus
1539672129
:100644 100644 e3fbdf1 df5228c M	finance-application/src/main/resources/templates/fixedcosts.html

user:Markus
1539672129
:100644 100644 e3fbdf1 df5228c M	finance-application/src/main/resources/templates/fixedcosts.html

user:Markus
1539672152
:100644 100644 1400c1c e219f05 M	finance-application/src/main/resources/templates/specialcosts.html

user:Markus
1539672152
:100644 100644 1400c1c e219f05 M	finance-application/src/main/resources/templates/specialcosts.html

user:Markus
1539673269
:100644 100644 d5f464a e6b1d85 M	finance-application/src/main/resources/templates/layout.html

user:Markus
1539673269
:100644 100644 d5f464a e6b1d85 M	finance-application/src/main/resources/templates/layout.html

user:Markus
1539673867
:100644 100644 e6b1d85 5e0c659 M	finance-application/src/main/resources/templates/layout.html

user:Markus
1539673867
:100644 100644 e6b1d85 5e0c659 M	finance-application/src/main/resources/templates/layout.html

user:Markus
1539674240
:100644 100644 5e0c659 0253ec6 M	finance-application/src/main/resources/templates/layout.html

user:Markus
1539674240
:100644 100644 5e0c659 0253ec6 M	finance-application/src/main/resources/templates/layout.html

user:Markus
1539674570
:100644 100644 df5228c c0dc8d8 M	finance-application/src/main/resources/templates/fixedcosts.html

user:Markus
1539674570
:100644 100644 df5228c c0dc8d8 M	finance-application/src/main/resources/templates/fixedcosts.html

user:Markus
1539675271
:100644 100644 c0dc8d8 4901897 M	finance-application/src/main/resources/templates/fixedcosts.html

user:Markus
1539675271
:100644 100644 c0dc8d8 4901897 M	finance-application/src/main/resources/templates/fixedcosts.html

user:Markus
1539675304
:100644 100644 e219f05 2f36b28 M	finance-application/src/main/resources/templates/specialcosts.html

user:Markus
1539675304
:100644 100644 e219f05 2f36b28 M	finance-application/src/main/resources/templates/specialcosts.html

user:Markus
1539683867
:100644 100644 0253ec6 505d4bd M	finance-application/src/main/resources/templates/layout.html

user:Markus
1539683867
:100644 100644 0253ec6 505d4bd M	finance-application/src/main/resources/templates/layout.html

user:Markus
1539684007
:100644 100644 4901897 684abe4 M	finance-application/src/main/resources/templates/fixedcosts.html

user:Markus
1539684007
:100644 100644 4901897 684abe4 M	finance-application/src/main/resources/templates/fixedcosts.html

user:Markus
1539684058
:100644 100644 2f36b28 2b7f477 M	finance-application/src/main/resources/templates/specialcosts.html

user:Markus
1539684058
:100644 100644 2f36b28 2b7f477 M	finance-application/src/main/resources/templates/specialcosts.html

user:Markus
1539685549
:100644 100644 0a81dd2 d5471b7 M	.travis.yml

user:Markus
1539685549
:100644 100644 0a81dd2 d5471b7 M	.travis.yml

user:Markus
1539687416
:100644 100644 d5471b7 13ca6bc M	.travis.yml

user:Markus
1539687416
:100644 100644 d5471b7 13ca6bc M	.travis.yml

user:wondee
1539707921
:100644 100644 c2e7b7f 549f849 M	finance-application/src/main/java/info/wondee/app/financeapp/DisplayUtil.java
:100644 100644 dfe393f 2d275e8 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/Cost.java
:100644 100644 221e84d 7349ef0 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/CostPresenter.java
:100644 100644 7d80bbc d4670bf M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewController.java
:100644 100644 628e3ff 999a796 M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewEntry.java
:100644 100644 684abe4 48ff561 M	finance-application/src/main/resources/templates/fixedcosts.html
:100644 100644 3d1f8b9 5b2f0a6 M	finance-application/src/main/resources/templates/overview.html
:100644 100644 2b7f477 71cb625 M	finance-application/src/main/resources/templates/specialcosts.html

user:wondee
1539707921
:100644 100644 c2e7b7f 549f849 M	finance-application/src/main/java/info/wondee/app/financeapp/DisplayUtil.java
:100644 100644 dfe393f 2d275e8 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/Cost.java
:100644 100644 221e84d 7349ef0 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/CostPresenter.java
:100644 100644 7d80bbc d4670bf M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewController.java
:100644 100644 628e3ff 999a796 M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewEntry.java
:100644 100644 684abe4 48ff561 M	finance-application/src/main/resources/templates/fixedcosts.html
:100644 100644 3d1f8b9 5b2f0a6 M	finance-application/src/main/resources/templates/overview.html
:100644 100644 2b7f477 71cb625 M	finance-application/src/main/resources/templates/specialcosts.html

user:wondee
1539711076
:100644 100644 5b2f0a6 f292f7b M	finance-application/src/main/resources/templates/overview.html

user:wondee
1539711076
:100644 100644 5b2f0a6 f292f7b M	finance-application/src/main/resources/templates/overview.html

user:Markus
1539716293
:100644 100644 f292f7b 428460c M	finance-application/src/main/resources/templates/overview.html

user:Markus
1539716293
:100644 100644 f292f7b 428460c M	finance-application/src/main/resources/templates/overview.html

user:Markus
1539762977
:100644 100644 428460c a54968e M	finance-application/src/main/resources/templates/overview.html

user:Markus
1539762977
:100644 100644 428460c a54968e M	finance-application/src/main/resources/templates/overview.html

user:wondee
1539793408
:100644 100644 d4670bf 5b9716b M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewController.java
:000000 100644 0000000 654a07c A	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewService.java
:100644 100644 5e8a410 69542a6 M	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUser.java
:100644 100644 a1fe6a3 57ca455 M	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUserCustomRespository.java
:100644 100644 27b557f b1b1dee M	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUserRepository.java
:100644 100644 f353006 f61bf38 M	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUserRepositoryImpl.java
:100644 100644 635f095 e1e7cf6 M	finance-application/src/main/resources/application.properties

user:wondee
1539793408
:100644 100644 d4670bf 5b9716b M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewController.java
:000000 100644 0000000 654a07c A	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewService.java
:100644 100644 5e8a410 69542a6 M	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUser.java
:100644 100644 a1fe6a3 57ca455 M	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUserCustomRespository.java
:100644 100644 27b557f b1b1dee M	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUserRepository.java
:100644 100644 f353006 f61bf38 M	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUserRepositoryImpl.java
:100644 100644 635f095 e1e7cf6 M	finance-application/src/main/resources/application.properties

user:wondee
1539798361
:100644 100644 78009f1 213bfdd M	finance-application/src/main/java/info/wondee/app/financeapp/config/WebConfig.java
:100644 100644 5b9716b 07b64ab M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewController.java
:100644 100644 654a07c 206333e M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewService.java
:000000 100644 0000000 ace9038 A	finance-application/src/main/resources/static/load_indicator.gif
:000000 100644 0000000 9591398 A	finance-application/src/main/resources/static/overview.js
:100644 100644 505d4bd 8f24467 M	finance-application/src/main/resources/templates/layout.html
:100644 100644 f292f7b bf13f0f M	finance-application/src/main/resources/templates/overview.html

user:wondee
1539798361
:100644 100644 78009f1 213bfdd M	finance-application/src/main/java/info/wondee/app/financeapp/config/WebConfig.java
:100644 100644 5b9716b 07b64ab M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewController.java
:100644 100644 654a07c 206333e M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewService.java
:000000 100644 0000000 ace9038 A	finance-application/src/main/resources/static/load_indicator.gif
:000000 100644 0000000 9591398 A	finance-application/src/main/resources/static/overview.js
:100644 100644 505d4bd 8f24467 M	finance-application/src/main/resources/templates/layout.html
:100644 100644 f292f7b bf13f0f M	finance-application/src/main/resources/templates/overview.html

user:wondee
1539798619
user:wondee
1539798619
user:Markus
1539849862
user:Markus
1539849862
:100644 000000 315d9a9 0000000 D	finance-application/src/test/java/info/wondee/app/financeapplication/PasswordCreator.java

user:Markus
1539850109
:100644 100644 9591398 75710e3 M	finance-application/src/main/resources/static/overview.js

user:Markus
1539850109
:100644 100644 9591398 75710e3 M	finance-application/src/main/resources/static/overview.js

user:wondee
1539984390
user:wondee
1540141384
:100644 100644 549f849 ef7f645 M	finance-application/src/main/java/info/wondee/app/financeapp/DisplayUtil.java
:100644 100644 7349ef0 6d21483 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/CostPresenter.java
:000000 100644 0000000 2cca5f6 A	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/DateRange.java
:000000 100644 0000000 5a09cda A	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/DateRangeValidator.java
:100644 100644 ff73f02 4737b92 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostController.java
:100644 100644 fa4d170 a293220 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostPresenter.java
:100644 100644 03b7345 8b8a67c M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/MonthlyFixedCostPresenter.java
:100644 100644 35b57a8 d910bc9 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/QuaterlyFixedCostPresenter.java
:100644 100644 3012702 919bdbf M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/YearlyFixedCostPresenter.java
:100644 100644 973cfa6 2c878a9 M	finance-application/src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCostController.java
:100644 100644 ca6690c 2f21f9f M	finance-application/src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCostPresenter.java
:100644 100644 86b5dbf 3ae41ff M	finance-application/src/main/resources/templates/fixedcostform.html
:100644 100644 5338e24 8f9af9b M	finance-application/src/main/resources/templates/fragments/components.html

user:wondee
1540142001
:100644 100644 2c878a9 7bf601d M	finance-application/src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCostController.java
:100644 100644 af3477e bb3c779 M	finance-application/src/main/resources/templates/overview.html

user:wondee
1540147679
:100644 100644 bb3c779 5e4f40b M	finance-application/src/main/resources/templates/overview.html

user:wondee
1540149367
:100644 100644 2d275e8 b7aa1f4 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/Cost.java
:100644 100644 6d21483 7175184 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/CostPresenter.java
:100644 100644 999a796 9cb8a69 M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewEntry.java
:100644 100644 206333e 19e52bd M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewService.java
:100644 100644 3c9102b 7f636d6 M	finance-application/src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCost.java
:100644 100644 48ff561 50f07e4 M	finance-application/src/main/resources/templates/fixedcosts.html
:100644 100644 5e4f40b 117a979 M	finance-application/src/main/resources/templates/overview.html
:100644 100644 71cb625 bee8635 M	finance-application/src/main/resources/templates/specialcosts.html

user:Markus
1540187668
:100644 100644 3ae41ff 39717dc M	finance-application/src/main/resources/templates/fixedcostform.html
:100644 100644 117a979 1b6b8ba M	finance-application/src/main/resources/templates/overview.html

user:Markus
1540207312
:100644 100644 ffedbcc 784f373 M	README.md

user:Markus
1540207354
:100644 100644 13ca6bc d465df1 M	.travis.yml

user:Markus
1540208342
:100644 100644 d465df1 13ca6bc M	.travis.yml

user:Markus
1540209302
:100644 100644 784f373 8e26d7a M	README.md

user:wondee
1540222568
:100644 100644 213bfdd f3b73fb M	finance-application/src/main/java/info/wondee/app/financeapp/config/WebConfig.java
:100644 100644 8f24467 268e8b7 M	finance-application/src/main/resources/templates/layout.html
:100644 100644 1b6b8ba 0839511 M	finance-application/src/main/resources/templates/overview.html

user:wondee
1540223592
:100644 100644 4737b92 20cb54d M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostController.java
:100644 100644 50f07e4 fc8ebc5 M	finance-application/src/main/resources/templates/fixedcosts.html

user:wondee
1540236194
:100644 100644 07b64ab 1b23d09 M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewController.java
:100644 100644 9cb8a69 6adcf6a M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewEntry.java
:100644 100644 75710e3 3aa884c M	finance-application/src/main/resources/static/overview.js
:100644 100644 268e8b7 65e7a10 M	finance-application/src/main/resources/templates/layout.html
:100644 100644 0839511 31be10d M	finance-application/src/main/resources/templates/overview.html

user:Markus
1540239199
:100644 100644 13ca6bc 6ed1f6c M	.travis.yml

user:Markus
1540275691
:100644 100644 3aa884c 36f1c46 M	finance-application/src/main/resources/static/overview.js

user:Markus
1540290895
:100644 100644 39717dc 3e077f8 M	finance-application/src/main/resources/templates/fixedcostform.html
:100644 100644 06d0b9f 21d5f9a M	finance-application/src/main/resources/templates/login.html

user:wondee
1540312223
:100644 100644 6adcf6a f461596 M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewEntry.java
:100644 100644 b1b1dee 3b75fe0 M	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUserRepository.java
:100644 100644 3aa884c 81c28fd M	finance-application/src/main/resources/static/overview.js
:100644 100644 65e7a10 d24db42 M	finance-application/src/main/resources/templates/layout.html
:100644 100644 31be10d 9a22e99 M	finance-application/src/main/resources/templates/overview.html

user:wondee
1540312296
user:wondee
1540312666
:100644 100644 7175184 4c06231 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/CostPresenter.java
:100644 100644 1b23d09 f1f86bf M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewController.java
:100644 100644 9a22e99 25bb5b5 M	finance-application/src/main/resources/templates/overview.html

user:wondee
1540314039
:100644 100644 f1f86bf 17cf9af M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewController.java
:100644 100644 f461596 798cf08 M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewEntry.java
:100644 100644 69f5b00 5d35906 M	finance-application/src/main/resources/static/overview.js
:100644 100644 25bb5b5 8205bd8 M	finance-application/src/main/resources/templates/overview.html

user:wondee
1540316014
:100644 100644 ef7f645 7d97220 M	finance-application/src/main/java/info/wondee/app/financeapp/DisplayUtil.java
:100644 100644 4c06231 0c3239c M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/CostPresenter.java
:100644 100644 20cb54d 2e3eaee M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostController.java
:100644 100644 7bf601d 1910c2d M	finance-application/src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCostController.java
:100644 100644 5d35906 bb2fa4b M	finance-application/src/main/resources/static/overview.js
:100644 100644 3e077f8 b658caa M	finance-application/src/main/resources/templates/fixedcostform.html
:100644 100644 fc8ebc5 d26bcd6 M	finance-application/src/main/resources/templates/fixedcosts.html
:100644 100644 8205bd8 753071b M	finance-application/src/main/resources/templates/overview.html
:100644 100644 bee8635 2dce841 M	finance-application/src/main/resources/templates/specialcosts.html

user:wondee
1540316680
:100644 100644 2e3eaee dd98f62 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostController.java
:100644 100644 d24db42 b9f1df5 M	finance-application/src/main/resources/templates/layout.html

user:wondee
1540321872
:100644 100644 bb2fa4b fac94f7 M	finance-application/src/main/resources/static/overview.js
:100644 100644 753071b 3b91aca M	finance-application/src/main/resources/templates/overview.html

user:Markus
1540365568
:100644 100644 31be10d b4dd486 M	finance-application/src/main/resources/templates/overview.html

user:Markus
1540365651
user:Markus
1540365995
:100644 100644 b9f1df5 6f4d274 M	finance-application/src/main/resources/templates/layout.html
:100644 100644 505836c f8efa64 M	finance-application/src/main/resources/templates/overview.html

user:Markus
1540366354
:100644 100644 6f4d274 7b37bab M	finance-application/src/main/resources/templates/layout.html

user:Markus
1540368059
:100644 100644 f8efa64 5c0026d M	finance-application/src/main/resources/templates/overview.html

user:Markus
1540386749
:100644 100644 b658caa 01f824d M	finance-application/src/main/resources/templates/fixedcostform.html

user:Markus
1540399244
:100644 100644 8e26d7a d0b62a8 M	README.md
:100644 100644 7b37bab a7d6bf0 M	finance-application/src/main/resources/templates/layout.html

user:wondee
1540400133
:000000 100644 0000000 82eca33 A	.gitignore
:100644 100644 6ed1f6c 309ce5c M	.travis.yml
:000000 100644 0000000 8627ee4 A	Dockerfile
:100644 100644 d0b62a8 b86bcea M	README.md
:000000 100644 0000000 1f174c7 A	docker_push.sh
:100644 000000 82eca33 0000000 D	finance-application/.gitignore
:100644 000000 8627ee4 0000000 D	finance-application/Dockerfile
:100644 000000 2430733 0000000 D	finance-application/README.md
:100644 000000 1f174c7 0000000 D	finance-application/docker_push.sh
:100644 000000 3c5d0d2 0000000 D	finance-application/pom.xml
:100644 000000 7d97220 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/DisplayUtil.java
:100644 000000 3ea8ce0 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/FinanceApplication.java
:100644 000000 b9e25af 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/FinanceApplicationTestRunner.java
:100644 000000 6b92cb6 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/FinanceMonth.java
:100644 000000 e18be6c 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/config/MongoConfig.java
:100644 000000 f3b73fb 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/config/WebConfig.java
:100644 000000 bdbae98 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/config/WebSecurityConfig.java
:100644 000000 9bd0e47 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/export/ExportImportController.java
:100644 000000 b7aa1f4 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/Cost.java
:100644 000000 0c3239c 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/CostPresenter.java
:100644 000000 8108ae6 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/CostType.java
:100644 000000 2cca5f6 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/DateRange.java
:100644 000000 5a09cda 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/DateRangeValidator.java
:100644 000000 0104e08 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCost.java
:100644 000000 dd98f62 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostController.java
:100644 000000 a293220 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostPresenter.java
:100644 000000 0a55c21 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/MonthlyFixedCost.java
:100644 000000 8b8a67c 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/MonthlyFixedCostPresenter.java
:100644 000000 de955e9 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/QuaterlyFixedCost.java
:100644 000000 d910bc9 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/QuaterlyFixedCostPresenter.java
:100644 000000 c968abd 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/YearlyFixedCost.java
:100644 000000 919bdbf 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/YearlyFixedCostPresenter.java
:100644 000000 17cf9af 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewController.java
:100644 000000 798cf08 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewEntry.java
:100644 000000 19e52bd 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewService.java
:100644 000000 7f636d6 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCost.java
:100644 000000 1910c2d 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCostController.java
:100644 000000 2f21f9f 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCostPresenter.java
:100644 000000 69542a6 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUser.java
:100644 000000 57ca455 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUserCustomRespository.java
:100644 000000 3365382 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUserDetailsService.java
:100644 000000 3b75fe0 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUserRepository.java
:100644 000000 f61bf38 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUserRepositoryImpl.java
:100644 000000 e1e7cf6 0000000 D	finance-application/src/main/resources/application.properties
:100644 000000 4b83eb2 0000000 D	finance-application/src/main/resources/static/favicon.png
:100644 000000 ace9038 0000000 D	finance-application/src/main/resources/static/load_indicator.gif
:100644 000000 fac94f7 0000000 D	finance-application/src/main/resources/static/overview.js
:100644 000000 2bbc3de 0000000 D	finance-application/src/main/resources/static/rNKuN2XotTqXFsdiEthWvrjhPjRMLSASZz-SIo5IDYE
:100644 000000 ba66d6a 0000000 D	finance-application/src/main/resources/templates/changelog.html
:100644 000000 b056830 0000000 D	finance-application/src/main/resources/templates/datenschutz.html
:100644 000000 fd27244 0000000 D	finance-application/src/main/resources/templates/error.html
